id,type,userName
1,1,Default
2,0,Default
3,0,Default
4,0,Default
5,1,Default
6,3,Default
7,0,Mihai
8,0,Mihai
9,1,Mihai2
10,1,Mihai2
11,2,Efhf
12,2,Efhf
13,0,Efhf
14,0,Gfh
15,1,Uhh
16,0,Uhh
17,2,Uhh
18,2,Uhh
19,2,Salut
20,3,Th
21,2,Mf
22,0,Abc
23,2,Abc
24,2,Abc
25,0,T
26,0,T
27,0,T
28,0,T
29,0,T
30,0,T
31,0,T
32,0,T
33,0,T
34,0,T
35,0,T
36,0,T
37,0,T
38,0,T
39,0,T
40,0,T
41,0,T
42,0,T
43,0,T
44,0,T
45,0,T
46,0,T
47,0,T
48,0,T
49,0,T
50,0,T
51,0,T
52,0,T
53,0,T
54,0,T
55,0,T
56,0,T
57,0,T
58,0,T
59,0,T
60,0,T
61,0,T
62,0,T
63,0,T
64,0,T
65,0,T
66,0,T
67,0,T
68,0,T
69,0,T
70,0,T
71,0,T
72,0,T
73,0,T
74,0,T
75,0,T
76,0,T
77,0,T
78,0,T
79,0,T
80,0,T
81,0,T
82,0,T
83,0,T
84,0,T
85,0,T
86,0,T
87,0,T
88,0,T
89,0,T
90,0,T
91,0,T
92,0,T
93,0,T
94,0,T
95,0,T
96,0,T
97,0,T
98,0,T
99,0,T
100,0,T
101,0,T
102,0,T
103,0,T
104,0,T
105,0,T
106,0,T
107,0,T
108,0,T
109,0,T
110,0,T
111,0,T
112,0,T
113,0,T
114,0,T
115,0,T
116,0,T
117,0,T
118,0,T
119,0,T
120,0,T
121,0,T
122,0,T
123,0,T
124,0,T
125,1,T
126,1,T
127,1,T
128,1,T
129,1,T
130,1,T
131,1,T
132,1,T
133,1,T
134,1,T
135,1,T
136,1,T
137,1,T
138,1,T
139,1,T
140,1,T
141,1,T
142,1,T
143,1,T
144,1,T
145,1,T
146,1,T
147,1,T
148,1,T
149,1,T
150,1,T
151,1,T
152,1,T
153,1,T
154,1,T
155,1,T
156,1,T
157,1,T
158,1,T
159,1,T
160,1,T
161,1,T
162,1,T
163,1,T
164,1,T
165,1,T
166,1,T
167,1,T
168,1,T
169,1,T
170,1,T
171,1,T
172,1,T
173,1,T
174,1,T
175,1,T
176,1,T
177,1,T
178,1,T
179,1,T
180,1,T
181,1,T
182,1,T
183,1,T
184,1,T
185,1,T
186,1,T
187,1,T
188,1,T
189,1,T
190,1,T
191,1,T
192,1,T
193,1,T
194,1,T
195,1,T
196,1,T
197,1,T
198,1,T
199,1,T
200,1,T
201,1,T
202,1,T
203,1,T
204,1,T
205,1,T
206,1,T
207,1,T
208,1,T
209,1,T
210,1,T
211,1,T
212,1,T
213,1,T
214,1,T
215,1,T
216,1,T
217,1,T
218,1,T
219,1,T
220,1,T
221,1,T
222,1,T
223,1,T
224,1,T
225,2,T
226,2,T
227,2,T
228,2,T
229,2,T
230,2,T
231,2,T
232,2,T
233,2,T
234,2,T
235,2,T
236,2,T
237,2,T
238,2,T
239,2,T
240,2,T
241,2,T
242,2,T
243,2,T
244,2,T
245,2,T
246,2,T
247,2,T
248,2,T
249,2,T
250,2,T
251,2,T
252,2,T
253,2,T
254,2,T
255,2,T
256,2,T
257,2,T
258,2,T
259,2,T
260,2,T
261,2,T
262,2,T
263,2,T
264,2,T
265,2,T
266,2,T
267,2,T
268,2,T
269,2,T
270,2,T
271,2,T
272,2,T
273,2,T
274,2,T
275,2,T
276,2,T
277,2,T
278,2,T
279,2,T
280,2,T
281,2,T
282,2,T
283,2,T
284,2,T
285,2,T
286,2,T
287,2,T
288,2,T
289,2,T
290,2,T
291,2,T
292,2,T
293,2,T
294,2,T
295,2,T
296,2,T
297,2,T
298,2,T
299,2,T
300,2,T
301,2,T
302,2,T
303,2,T
304,2,T
305,2,T
306,2,T
307,2,T
308,2,T
309,2,T
310,2,T
311,2,T
312,2,T
313,2,T
314,2,T
315,2,T
316,2,T
317,2,T
318,2,T
319,2,T
320,2,T
321,2,T
322,2,T
323,2,T
324,2,T
325,2,T
326,3,T
327,3,T
328,3,T
329,3,T
330,3,T
331,3,T
332,3,T
333,3,T
334,3,T
335,3,T
336,3,T
337,3,T
338,3,T
339,3,T
340,3,T
341,3,T
342,3,T
343,3,T
344,3,T
345,3,T
346,3,T
347,3,T
348,3,T
349,3,T
350,3,T
351,3,T
352,3,T
353,3,T
354,3,T
355,3,T
356,3,T
357,3,T
358,3,T
359,3,T
360,3,T
361,3,T
362,3,T
363,3,T
364,3,T
365,3,T
366,3,T
367,3,T
368,3,T
369,3,T
370,3,T
371,3,T
372,3,T
373,3,T
374,3,T
375,3,T
376,3,T
377,3,T
378,3,T
379,3,T
380,3,T
381,3,T
382,3,T
383,3,T
384,3,T
385,3,T
386,3,T
387,3,T
388,3,T
389,3,T
390,3,T
391,3,T
392,3,T
393,3,T
394,3,T
395,3,T
396,3,T
397,3,T
398,3,T
399,3,T
400,3,T
401,3,T
402,3,T
403,3,T
404,3,T
405,3,T
406,3,T
407,3,T
408,3,T
409,3,T
410,3,T
411,3,T
412,3,T
413,3,T
414,3,T
415,3,T
416,3,T
417,3,T
418,3,T
419,3,T
420,3,T
421,3,T
422,3,T
423,3,T
424,3,T
425,3,T
426,0,M
427,0,M
428,0,M
429,0,M
430,0,M
